ID	GLOSS	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
1	one	1493	ONE	2
2	two	1498	TWO	2
3	three	492	THREE	2
4	four	1500	FOUR	2
5	five	493	FIVE	2
6	six	1703	SIX	2
7	seven	1704	SEVEN	2
8	eight	1705	EIGHT	2
9	nine	1483	NINE	2
10	ten	1515	TEN	2
#<<<				
11	above	1741	ABOVE	2
11	above	1265	HIGH	2
#>>>				
12	afternoon	1807	AFTERNOON	2
#<<<				
13	you (sg.)	1215	THOU	2
13	you (sg.)	1213	YOU	2
#>>>				
#<<<				
14	he	2642	HE OR SHE	2
14	he	1211	HE	2
#>>>				
15	ant	587	ANT	2
16	ash	646	ASH	2
17	autonym	3433	AUTONYM (OF PEOPLE)	2
#<<<				
18	back	1291	BACK	2
18	back	2910	BACK (DIRECTION)	2
18	back	2323	BACK (PART)	2
#>>>				
19	bamboo	1927	BAMBOO	2
#<<<				
20	banana	868	BANANA	2
20	banana	399	PLANTAIN	2
#>>>				
21	basket	1539	BASKET	2
22	bat	1793	BAT	2
#<<<				
23	bean	2574	BEAN OR PEA	2
23	bean	832	BEAN	2
#>>>				
24	bear	1820	BEAR	2
25	bed	1663	BED	2
26	bee	665	BEE	2
27	belly	1251	BELLY	2
#<<<				
28	below	1485	BELOW OR UNDER	2
28	below	721	LOW	2
#>>>				
29	big	1202	BIG	2
30	bird	937	BIRD	2
31	bite	1403	BITE	2
32	bitter	887	BITTER	2
33	black	163	BLACK	2
34	"Black Hmong
[autonym]"		???	
35	blind	1653	BLIND	2
36	blood	946	BLOOD	2
37	blunt	379	BLUNT	2
38	boat	1844	BOAT	2
39	bone	1394	BONE	2
40	bowl	1530	BOWL	2
41	brain	1583	BRAIN	2
#<<<				
42	breast	1402	BREAST	2
42	breast	1592	CHEST	2
#>>>				
43	breathe	1407	BREATHE	2
#<<<				
44	buffalo, water	2038	DRAGON	4
44	buffalo, water	1287	COLD	4
44	buffalo, water	2516	WATER BUFFALO	4
44	buffalo, water	949	WATER LEECH	4
44	buffalo, water	948	WATER	4
44	buffalo, water	934	BUFFALO	4
44	buffalo, water	3078	IRRIGATE	4
44	buffalo, water	1401	DRINK	4
44	buffalo, water	2798	RIVER OR WATER	4
44	buffalo, water	1487	POUR	4
44	buffalo, water	3362	BOILED WATER	4
#>>>				
#<<<				
45	burn	141	BURN (SOMETHING)	2
45	burn	1428	BURNING	2
45	burn	2102	BURN	2
#>>>				
46	bury	1719	BURY	2
47	butterfly	1791	BUTTERFLY	2
48	buy	1869	BUY	2
49	cat	1208	CAT	2
#<<<				
50	cattle; cow	1153	CATTLE	4
50	cattle; cow	631	LIVESTOCK	4
50	cattle; cow	2168	COW (CLASSIFIER)	4
50	cattle; cow	3044	BOVINE	4
50	cattle; cow	1007	COW	4
#>>>				
51	cave	1155	CAVE	2
52	centipede	1974	CENTIPEDE	2
53	chair	1476	CHAIR	2
54	charcoal	1188	CHARCOAL	2
55	cheek	1730	CHEEK	2
56	chew	321	CHEW	2
#<<<				
57	chicken	2512	CHICK	2
57	chicken	1318	CHICKEN	2
#>>>				
#<<<				
58	child	1801	CHILD (DESCENDANT)	2
58	child	2099	CHILD	2
58	child	1304	CHILD (YOUNG HUMAN)	2
#>>>				
59	chili pepper	919	CHILI PEPPER	2
60	chopstick	1987	CHOPSTICKS	2
61	citrus fruit	1126	CITRUS FRUIT	2
#<<<				
62	clean	704	CLEAN	2
62	clean	2235	CLEAN (SOMETHING)	2
#>>>				
#<<<				
63	close, to	1159	FART	4
63	close, to	1336	EAT	4
63	close, to	1415	THINK (REFLECT)	4
63	close, to	319	LICK	4
63	close, to	1585	SLEEP	4
63	close, to	1410	KNOW (SOMETHING)	4
63	close, to	353	STRIKE	4
63	close, to	2063	CLOSE (EYES)	4
63	close, to	3547	CLOSE (MOUTH)	4
63	close, to	1409	SEE	4
63	close, to	1457	SEW	4
63	close, to	1439	SWIM	4
63	close, to	1440	SPIT	4
63	close, to	1422	BE ALIVE	4
63	close, to	1494	DIE	4
63	close, to	1355	LAUGH	4
63	close, to	1623	SPEAK	4
63	close, to	1419	FEAR (BE AFRAID)	4
63	close, to	203	MARRY	4
63	close, to	1443	WALK	4
63	close, to	814	DRESS UP	4
63	close, to	1942	NEAR	4
63	close, to	1090	BE BORN	4
63	close, to	1046	SHUT	4
63	close, to	2754	TOWARDS	4
63	close, to	1421	SUCK	4
63	close, to	695	GO	4
63	close, to	2000	CLOVE	4
63	close, to	1442	STAND	4
63	close, to	1195	GIVE BIRTH	4
63	close, to	1441	FLY (MOVE THROUGH AIR)	4
63	close, to	1452	PUSH	4
63	close, to	2327	BECOME SICK	4
63	close, to	1401	DRINK	4
63	close, to	1253	RAIN (RAINING)	4
63	close, to	1586	SMELL (PERCEIVE)	4
63	close, to	1460	IN	4
63	close, to	1408	HEAR	4
63	close, to	1447	GIVE	4
63	close, to	291	PULL OFF (SKIN)	4
63	close, to	1387	ARRIVE	4
63	close, to	602	HIDE (CONCEAL)	4
63	close, to	1446	COME	4
63	close, to	1416	SIT	4
63	close, to	1403	BITE	4
63	close, to	1839	CRY	4
#>>>				
64	cloud	1489	CLOUD	2
65	coin	1867	COIN	2
66	cold (adj.)	1287	COLD	2
67	copper	1825	COPPER	2
#<<<				
68	corn	506	MAIZE	2
68	corn	605	GRAIN	2
#>>>				
#<<<				
69	cough, to	1159	FART	4
69	cough, to	1336	EAT	4
69	cough, to	1415	THINK (REFLECT)	4
69	cough, to	319	LICK	4
69	cough, to	1585	SLEEP	4
69	cough, to	1410	KNOW (SOMETHING)	4
69	cough, to	353	STRIKE	4
69	cough, to	1409	SEE	4
69	cough, to	1457	SEW	4
69	cough, to	1439	SWIM	4
69	cough, to	1440	SPIT	4
69	cough, to	1422	BE ALIVE	4
69	cough, to	1494	DIE	4
69	cough, to	1355	LAUGH	4
69	cough, to	1623	SPEAK	4
69	cough, to	1419	FEAR (BE AFRAID)	4
69	cough, to	203	MARRY	4
69	cough, to	1443	WALK	4
69	cough, to	814	DRESS UP	4
69	cough, to	1090	BE BORN	4
69	cough, to	879	COUGH	4
69	cough, to	2754	TOWARDS	4
69	cough, to	1421	SUCK	4
69	cough, to	695	GO	4
69	cough, to	1442	STAND	4
69	cough, to	1195	GIVE BIRTH	4
69	cough, to	1441	FLY (MOVE THROUGH AIR)	4
69	cough, to	1452	PUSH	4
69	cough, to	2327	BECOME SICK	4
69	cough, to	1401	DRINK	4
69	cough, to	1253	RAIN (RAINING)	4
69	cough, to	1586	SMELL (PERCEIVE)	4
69	cough, to	1460	IN	4
69	cough, to	1408	HEAR	4
69	cough, to	1447	GIVE	4
69	cough, to	291	PULL OFF (SKIN)	4
69	cough, to	1387	ARRIVE	4
69	cough, to	602	HIDE (CONCEAL)	4
69	cough, to	1446	COME	4
69	cough, to	1416	SIT	4
69	cough, to	1403	BITE	4
69	cough, to	1839	CRY	4
#>>>				
#<<<				
70	cover, to	1159	FART	4
70	cover, to	1336	EAT	4
70	cover, to	1415	THINK (REFLECT)	4
70	cover, to	319	LICK	4
70	cover, to	1585	SLEEP	4
70	cover, to	1410	KNOW (SOMETHING)	4
70	cover, to	353	STRIKE	4
70	cover, to	2319	LID (COVER, CAP)	4
70	cover, to	1409	SEE	4
70	cover, to	1457	SEW	4
70	cover, to	1439	SWIM	4
70	cover, to	1440	SPIT	4
70	cover, to	1422	BE ALIVE	4
70	cover, to	1494	DIE	4
70	cover, to	1355	LAUGH	4
70	cover, to	1623	SPEAK	4
70	cover, to	1419	FEAR (BE AFRAID)	4
70	cover, to	203	MARRY	4
70	cover, to	1443	WALK	4
70	cover, to	814	DRESS UP	4
70	cover, to	1090	BE BORN	4
70	cover, to	2754	TOWARDS	4
70	cover, to	1421	SUCK	4
70	cover, to	695	GO	4
70	cover, to	1442	STAND	4
70	cover, to	1195	GIVE BIRTH	4
70	cover, to	1441	FLY (MOVE THROUGH AIR)	4
70	cover, to	1452	PUSH	4
70	cover, to	2327	BECOME SICK	4
70	cover, to	1401	DRINK	4
70	cover, to	1253	RAIN (RAINING)	4
70	cover, to	1586	SMELL (PERCEIVE)	4
70	cover, to	1460	IN	4
70	cover, to	1408	HEAR	4
70	cover, to	1447	GIVE	4
70	cover, to	761	COVER	4
70	cover, to	291	PULL OFF (SKIN)	4
70	cover, to	1387	ARRIVE	4
70	cover, to	602	HIDE (CONCEAL)	4
70	cover, to	1446	COME	4
70	cover, to	1416	SIT	4
70	cover, to	1403	BITE	4
70	cover, to	1839	CRY	4
#>>>				
71	crossbow	3193	CROSSBOW	2
#<<<				
72	crow (bird)	2074	CROW (VERB)	4
72	crow (bird)	913	CROW	4
#>>>				
73	cry, to	1839	CRY	2
#<<<				
74	cut, to	1159	FART	4
74	cut, to	1336	EAT	4
74	cut, to	1432	CUT	4
74	cut, to	1415	THINK (REFLECT)	4
74	cut, to	319	LICK	4
74	cut, to	1585	SLEEP	4
