Gloss	Na Meo (Tuyen Quang)	Na Meo (Cao Bang)	Zhenmin	Guncen	Yaogao	Datu	Yangpai	Caidiwan	Xiang'ao	Heba	Baixing	Yanghao
house	tɕai³³	tsɑi³⁵	tse³⁵/3		tɕei⁵³	tse³³/3	tsɑ⁴⁴/3	tsei³³	  tsei²²/3    	pei¹³	pei¹³/3	tsɛ³⁵
name	pai³⁵	pɑi³⁵	pe⁴⁴/5		  pai⁴⁴           	pe⁴⁴/5	pɑ²¹/5	min²²tsɿ⁴⁴	puei³⁵/5	njaŋ⁵⁵poi³³	pue³³/5	zaŋ⁵⁵pi⁴⁴
rope	moŋ¹¹	ɬɑ³⁵	la⁴⁴/5		tɬo⁴⁴	ɬo³⁵/5	le²¹/5	lɛ⁴⁴	ɬai⁴⁴/5	læ³³	lɛ³³/5	ɬʰa⁴⁴
ghost	ɬɪn⁵³	ɬin³⁵ɕiɑ⁴⁴	ɬɑ³³/1		tɬjan¹³	ɬeŋ²⁴/1	ɬɛ³³/1	ɬjan²⁴	ɬa³³/1	  ɬjin⁴⁴                	ɬoŋ⁴⁴/1	ɬjaŋ³³
money	sʰaŋ⁵⁵		seŋ⁵³/2		sa³¹; saŋ⁵³	saŋ²²/2	sei⁵⁵/2		  san⁴²/2    	pei³³se⁵⁵	sen⁵⁵/2	pi⁵⁵sei⁵⁵
iron	ləu³⁵	lɐu³³	lu⁴⁴/5		ɬeu⁴⁴	ɬɑu⁴⁴/5	lɑu²¹/5	leu⁴⁴	lo³⁵/5	leu³³	lɤu³³/5	ɬʰə⁴⁴
daughter	ta⁵³phai³⁵		pa²⁴/7	ta1ʑiu5		pʰɑ²⁴/1			pʰe²⁴/7		pʰe²²/7	
we (incl.)	mi³³pai⁵³	mi³³pɑi³³	pe³³/1		pai¹³	pe²⁴/1	pi³³/1	pɛ²⁴	  pei³³/1    	poi⁴⁴seɯ³³	pue⁴⁴/1	pi³³
eat, to	nəu⁵⁵	nəũ ⁵⁵	nu⁵³/2	nou2	neŋ³¹	no²²/2	neŋ⁵⁵/2	neŋ²²	nu⁴²/2	nuŋ⁵⁵	noŋ⁵⁵/2	naŋ⁵⁵
drink, to	həu³³		ho²⁴/7	hou7	heu³⁵	hou²⁴/7	hɑu³³/7	heu³⁵	ho²⁴/7	heu¹¹	hɤu²²/7	hə⁵³
see, to	  pu³³            	kʰɑ³⁵	  pu²¹²/8    		  po²⁴           	po³⁵/8	peŋ⁵³/8	mbu³¹	pu¹²/8	pə⁵⁵	puɤ⁵³/8	vu³³
hear, to	tɕaŋ³³ȵai⁵⁵		nɑŋ³⁵/3		n̥aŋ⁵³kei⁵³	n̥ɑi³³/3	nɑŋ⁴⁴/3	naŋ³³	nɑŋ²²/3	naŋ¹³	nã¹³/3	n̥aŋ³⁵
steal, to	a⁵⁵ȵin³³	ɑ³³ȵiu³¹	ȵeŋ²²/6		tsau²²	ȵi¹²/6	ȵe²³/6	njan⁵³	ȵan⁵³/6	njin²²	ȵin⁴²/6	ʔɛ⁴⁴njaŋ¹³
sleep, to	pi³⁵	pi³⁵	pe⁴⁴/5		pi⁴⁴ke²²tɬɔ¹³	pau⁴⁴/5	pɑ²¹/5	pue⁴⁴taŋ²²	pue³⁵/5	puæ³³ɬe⁴⁴	puɛ³³/5	pi⁴⁴ta³³
know, to	pu⁵³	pu³³	pu³³/1		poŋ¹³	pɑ²⁴/1	poŋ³³/1	po²⁴	  pu³³/1     	pɔ⁴⁴	pɔ⁴⁴/1	pu³³
stand, to	sʰɔ³³va⁵⁵	ɕɔ³⁵	ɕɒ³⁵/3		ɕa⁵³	ɕu³³/3	ɕɤu⁴⁴/3	ɕo³³	ɕəu²²/3	ɕʰo¹³	ɕʰo¹³/3	ɕʰu³⁵
laugh, to	tjəu³⁵		ȶo²⁴/1		tjeu³⁵	ȶo²⁴/7	ȶu³³/7	tjeu³⁵	  tɕəu²⁴/7   	tjeu¹¹	ȶɤ²²/7	tjə⁵³
chopsticks	djɔ³³	ȶu¹¹	tɕɒ²²/6		tja²²	ȶu¹²/6	ȶɤu²³/6	tjo⁵³	ȶau⁵³/6	tjo²²	tɕo⁴²/6	tju¹³
sick, ill	tɕin⁵⁵tɕəŋ³³		mu³³/1		meŋ¹³	meŋ³³/1	mo²⁴/1	tsan⁵³	mu³³/1	muŋ⁴⁴; pjaŋ²²	moŋ⁵⁵/1	moŋ³³
white	ɬɔ⁵³	ɬjɔ³¹	ɬɒ³³/1		tɬa¹³	ɬou²⁴/1	ɬɤu³³/1	so²⁴	ɬau³³/1	ɬo⁴⁴	ɬo⁴⁴/1	ɬu³³
black	ɬa⁵³	  ɬjɑ³¹              	ɬɑ³³/1		qɛ³⁵	ɬeŋ²⁴/1	ɬɛ³³/1	sei²⁴	  ɬa³³/1      	ɬuŋ²²	ɬoŋ⁴⁴/1	ɬɛ³³
yellow	quŋ⁵⁵	kuɑn⁵³	feŋ⁵³/2		kwen³¹	fɑŋ²²/2	fɑ⁵⁵/2	fan²²	fau⁴²/2	kuæ̃⁵⁵	kwɛ⁵⁵/2	faŋ⁵⁵
insect	kin³³dʑu⁵⁵	kin³³nɑu³⁵⁴	  keŋ³³/1    	kiŋ1	kan¹³	kɑŋ²⁴/1	ke³³/1	kan²⁴	kan³³/1	kæ̃⁴⁴	  kɛ⁴⁴/1     	kaŋ³³
fish	ȵai⁵³	ŋɑi³¹	nze²¹/4	ȵai4	ȵei²⁴¹	nze²¹/4	nzɑ²²/2	njei²¹²	ȵei¹²/2	mei²¹	mei²⁴/2	zɛ¹¹
bird	nəu³³	no³¹, nau³¹	nu²²/6	  nou6            	neu²²	nai¹²/6	nɑu²³/6	neu⁵³	no⁵³/6	neu²²	nɤu⁴²/6	nə¹³
chicken	qai⁵³	tɑ²¹qɛ³³	qa³³/1	qɛ1	qa¹³	qɑ²⁴/1	qei³³/1	qa²⁴	qe³³/1	qæ⁴⁴	qe⁴⁴/1	qei³³
egg	  qei³⁵           	lɑ³³qe³³	ke⁴⁴/5		  kei⁴⁴           	ke⁴⁴/5	ki²¹/5	kei⁴⁴	kei³⁵/5	ki³³	ki³³/5	ki⁴⁴
monkey	tɕəu³³lai³³	tɑ²¹le²⁴	lɑ³³/1	ta1lɛ3	tjeu¹³la¹³	lɑŋ²⁴/1	  lei³³/1     	le²⁴	le³³/1	læ⁴⁴	le⁴⁴/1	lei³³
frog	qaŋ⁵⁵	qɑn²⁴	qeŋ³⁵/3		  qan⁵³qa⁴⁴     	qɑŋ³³/3	qe3	qan³³	qan²²/3	qæ̃¹³	qɛ¹³/3	  qaŋ³⁵        
tail	tui⁵⁵	tõi³⁵⁴	ta³⁵/3		tɔ⁵³	tau³³/3	tɑ⁴⁴/3	qa³³tue³³	tai²²/3	qa³³tua¹³	tuɛ¹³/3	qa³³tɛ³⁵
deaf	ɬoŋ⁵⁵		ɬjoŋ⁵³/2	ɬoŋ2	tɬam³¹	ɬjoŋ²²/2	ɬjoŋ⁵⁵/2	leŋ²⁴	ɬjoŋ⁴²/2	ɬuŋ⁵⁵	ɬoŋ⁵⁵/2	ɬoŋ⁵⁵
good	vu³⁵	vu³⁵	vu⁴⁴/5	vu5	ɣu⁴⁴	ɣai⁴⁴/5	ɣu²¹/5	ʑeu⁴⁴	wo³⁵/5	ɣu⁴⁴	ɣuɤ³³/5	ɣu⁴⁴
full	pa⁵⁵	pɑ³⁵(ɕiɑ³¹²u³³)	pɑ³⁵/3	pa3	po⁵⁵	peŋ³³/3	pi⁴⁴/3	pɑŋ⁵⁵	paŋ²²/3	pə¹³	pei¹³/3	tə⁰²paŋ⁵⁵
thick	  tai⁵³            		ta³³/1	tɛ1	tɛ¹³	tei²⁴/1	te³³/1	tɛ²⁴	  tai³³/1     	tæ⁴⁴	tɛ⁴⁴/1	ta³³
thin	ȵiŋ⁵³		  ȵʑeŋ²¹/4  	ȵiŋ4	ȵan²⁴¹	ȵɑŋ²¹/4	ȵe²²/4	njan²¹²	ȵan²¹/4	nje²¹	ȵe²⁴/4	njaŋ¹¹
wide	quŋ³³	kuɑn³⁵	feŋ³⁵/3	"fəŋ3,
qʰoŋ5loŋ6"	kwen⁵³	fɑŋ³³/1	fɑ⁴⁴/3	fan³³	fan²²/3	kuæ̃¹³	kwɛ¹³/3	faŋ³⁵
narrow	ŋe³³	ȵɛ³¹ʔ	ŋɑ²¹²/8	ŋe8	ŋa²⁴	ŋɑ³⁵/8	ŋei⁵³/8	ŋe¹³	ŋa²¹²/8	ŋe⁵³	ŋe⁵³/8	ŋi³¹
short	la³³	lɑ³⁵	lɑ³⁵/3	la3	lo⁵³	leŋ³³/2	lɛ⁴⁴/3	lei³³	  la²²/3      	lei¹³	lei¹³/3	lɛ³⁵
heavy	ȵoŋ⁵⁵	ȵɔŋ³⁵	ȵʑɑŋ³⁵/3	  ȵioŋ3           	ȵ̥am⁵³	ȵ̥oŋ³³/3	  ȵoŋ⁴⁴/3   	njuŋ³³	ȵɑŋ²²/3	njuŋ¹³	  ȵoŋ¹³/3   	n̥joŋ³⁵
"light
(weight)"	phai⁵³	fɛ³³, pʰɛ³⁵	fa³³/1	fɛ1	fe¹³	fei²⁴/1	fe³³/1	fue²⁴	fai³³/1	fʰæ⁴⁴	fʰɛ⁴⁴/1	fʰa³³
high	qʰaŋ⁵³	kʰɑŋ³³	xe⁴⁴/5	xie1, xiaŋ1	xa¹³	xe⁴⁴/5	xe²¹/5	kʰi²⁴	xɑ³⁵/5	xe⁴⁴	xʰe³³/2	xʰi³³
hide, to	ɣe³⁵	ȶe³³	ɣe²⁴/7		ɣa³⁵	ɣɑ²⁴/7	ɣɛi³³/7	ʑa³⁵	ɣe²⁴/7	ɣe¹¹	  ɣe²²/7     	ɣi⁵³
near	gəi³⁵	gei³⁵	ɣe⁴⁴/5	ɣi5	  ɣei⁴⁴           	ɣe⁴⁴/5	ɣi²¹/5	ʑei⁴⁴	ɣei³⁵/5	ɣi³³	ɣi³³/5	ɣi⁴⁴
sour	sʰu⁵³	ɕu³³	ɕu³³/1		ɕu¹³	ɕu³³/1	ɕu³³/1	ɕeu²⁴	ɕo³³/1	ɕʰu⁴⁴	ɕʰuɤ⁴⁴/1	ɕʰu³³
this	nəŋ⁵⁵	nɔ⁵³	nɑ³⁵/3		na⁵³	nɑu³³/3	nɑŋ⁴⁴/3	neŋ³³	neŋ²²/2	naŋ¹³	naŋ¹³/3	noŋ³⁵
copper	  taɯ⁵⁵          		tu⁵³/2			tai²²/2	  tɑu⁵⁵/2    		to⁴²/2		toŋ⁵⁵/2	
